,place,date,target
0,Анор Лондо,2218-09-28,3
0,Анор Лондо,2218-09-29,2
0,Анор Лондо,2218-09-30,2
0,Анор Лондо,2218-10-01,1
0,Анор Лондо,2218-10-02,2
0,Анор Лондо,2218-10-03,2
0,Анор Лондо,2218-10-04,2
0,Анор Лондо,2218-10-05,2
0,Анор Лондо,2218-10-06,3
0,Анор Лондо,2218-10-07,2
0,Анор Лондо,2218-10-08,1
0,Анор Лондо,2218-10-09,2
0,Анор Лондо,2218-10-10,2
0,Анор Лондо,2218-10-11,1
0,Анор Лондо,2218-10-12,1
0,Анор Лондо,2218-10-13,3
0,Анор Лондо,2218-10-14,2
0,Анор Лондо,2218-10-15,2
0,Анор Лондо,2218-10-16,1
0,Анор Лондо,2218-10-17,2
0,Анор Лондо,2218-10-18,4
0,Анор Лондо,2218-10-19,2
0,Анор Лондо,2218-10-20,4
0,Анор Лондо,2218-10-21,2
0,Анор Лондо,2218-10-22,3
0,Анор Лондо,2218-10-23,4
0,Анор Лондо,2218-10-24,1
0,Анор Лондо,2218-10-25,3
0,Анор Лондо,2218-10-26,2
0,Анор Лондо,2218-10-27,2
0,Анор Лондо,2218-10-28,2
0,Анор Лондо,2218-10-29,2
0,Анор Лондо,2218-10-30,3
0,Анор Лондо,2218-10-31,2
0,Анор Лондо,2218-11-01,2
0,Анор Лондо,2218-11-02,1
0,Анор Лондо,2218-11-03,2
0,Анор Лондо,2218-11-04,2
0,Анор Лондо,2218-11-05,2
0,Анор Лондо,2218-11-06,2
0,Анор Лондо,2218-11-07,3
0,Анор Лондо,2218-11-08,2
0,Анор Лондо,2218-11-09,1
0,Анор Лондо,2218-11-10,2
0,Анор Лондо,2218-11-11,2
0,Анор Лондо,2218-11-12,1
0,Анор Лондо,2218-11-13,1
0,Анор Лондо,2218-11-14,3
0,Анор Лондо,2218-11-15,2
0,Анор Лондо,2218-11-16,2
0,Анор Лондо,2218-11-17,1
0,Анор Лондо,2218-11-18,2
0,Анор Лондо,2218-11-19,4
0,Анор Лондо,2218-11-20,2
0,Анор Лондо,2218-11-21,4
0,Анор Лондо,2218-11-22,2
0,Анор Лондо,2218-11-23,3
0,Анор Лондо,2218-11-24,4
0,Анор Лондо,2218-11-25,1
0,Анор Лондо,2218-11-26,3
0,Анор Лондо,2218-11-27,2
0,Анор Лондо,2218-11-28,2
0,Анор Лондо,2218-11-29,2
0,Анор Лондо,2218-11-30,2
0,Анор Лондо,2218-12-01,3
0,Анор Лондо,2218-12-02,2
0,Анор Лондо,2218-12-03,2
0,Анор Лондо,2218-12-04,1
0,Анор Лондо,2218-12-05,2
0,Анор Лондо,2218-12-06,2
0,Анор Лондо,2218-12-07,2
0,Анор Лондо,2218-12-08,2
0,Анор Лондо,2218-12-09,3
0,Анор Лондо,2218-12-10,2
0,Анор Лондо,2218-12-11,1
0,Анор Лондо,2218-12-12,2
0,Анор Лондо,2218-12-13,2
0,Анор Лондо,2218-12-14,1
0,Анор Лондо,2218-12-15,1
0,Анор Лондо,2218-12-16,3
0,Анор Лондо,2218-12-17,2
0,Анор Лондо,2218-12-18,2
0,Анор Лондо,2218-12-19,1
0,Анор Лондо,2218-12-20,2
0,Анор Лондо,2218-12-21,4
0,Анор Лондо,2218-12-22,2
0,Анор Лондо,2218-12-23,4
0,Анор Лондо,2218-12-24,2
0,Анор Лондо,2218-12-25,3
0,Анор Лондо,2218-12-26,4
0,Врата Балдура,2218-09-28,2
0,Врата Балдура,2218-09-29,2
