,date,place,product,cost
0,2218-09-28,Анор Лондо,Целебные травы,8.195510180789304
1,2218-09-29,Анор Лондо,Целебные травы,8.008703598554643
2,2218-09-30,Анор Лондо,Целебные травы,7.6324452261164994
3,2218-10-01,Анор Лондо,Целебные травы,7.537205915059821
4,2218-10-02,Анор Лондо,Целебные травы,7.429368511213576
5,2218-10-03,Анор Лондо,Целебные травы,7.278522822000832
6,2218-10-04,Анор Лондо,Целебные травы,7.248971468027023
7,2218-10-05,Анор Лондо,Целебные травы,7.142302771654571
8,2218-10-06,Анор Лондо,Целебные травы,7.092107353256284
9,2218-10-07,Анор Лондо,Целебные травы,6.895009621864346
10,2218-10-08,Анор Лондо,Целебные травы,6.872295061999742
11,2218-10-09,Анор Лондо,Целебные травы,6.851204918719315
12,2218-10-10,Анор Лондо,Целебные травы,6.726260509775121
13,2218-10-11,Анор Лондо,Целебные травы,6.5792833079118935
14,2218-10-12,Анор Лондо,Целебные травы,6.722867999818748
15,2218-10-13,Анор Лондо,Целебные травы,6.839646386008379
16,2218-10-14,Анор Лондо,Целебные травы,6.940142005297106
17,2218-10-15,Анор Лондо,Целебные травы,7.042300681295976
18,2218-10-16,Анор Лондо,Целебные травы,7.098778608589635
19,2218-10-17,Анор Лондо,Целебные травы,7.119613870588733
20,2218-10-18,Анор Лондо,Целебные травы,7.102945973547987
21,2218-10-19,Анор Лондо,Целебные травы,7.108046614031993
22,2218-10-20,Анор Лондо,Целебные травы,7.134886444627408
23,2218-10-21,Анор Лондо,Целебные травы,7.161043075167405
24,2218-10-22,Анор Лондо,Целебные травы,7.1437649564232935
25,2218-10-23,Анор Лондо,Целебные травы,7.140220049767568
26,2218-10-24,Анор Лондо,Целебные травы,7.125718179996112
27,2218-10-25,Анор Лондо,Целебные травы,7.116421080236121
28,2218-10-26,Анор Лондо,Целебные травы,6.9902532565919895
29,2218-10-27,Анор Лондо,Целебные травы,6.970437279603435
30,2218-10-28,Анор Лондо,Целебные травы,6.938480393838848
31,2218-10-29,Анор Лондо,Целебные травы,6.895748970839935
32,2218-10-30,Анор Лондо,Целебные травы,6.8416243479038075
33,2218-10-31,Анор Лондо,Целебные травы,6.879443546355946
34,2218-11-01,Анор Лондо,Целебные травы,6.90908198341975
35,2218-11-02,Анор Лондо,Целебные травы,6.795839768239602
36,2218-11-03,Анор Лондо,Целебные травы,6.824695668532179
37,2218-11-04,Анор Лондо,Целебные травы,6.844638987787116
38,2218-11-05,Анор Лондо,Целебные травы,6.861828688693799
39,2218-11-06,Анор Лондо,Целебные травы,6.910157371108345
40,2218-11-07,Анор Лондо,Целебные травы,6.920732536850533
41,2218-11-08,Анор Лондо,Целебные травы,6.922205620254808
42,2218-11-09,Анор Лондо,Целебные травы,6.858174860037071
43,2218-11-10,Анор Лондо,Целебные травы,6.97097468530651
44,2218-11-11,Анор Лондо,Целебные травы,6.946039739906033
45,2218-11-12,Анор Лондо,Целебные травы,6.985648621151937
46,2218-11-13,Анор Лондо,Целебные травы,7.023802756043869
47,2218-11-14,Анор Лондо,Целебные травы,7.115468757270543
48,2218-11-15,Анор Лондо,Целебные травы,7.16408935001641
49,2218-11-16,Анор Лондо,Целебные травы,7.115161354747771
50,2218-11-17,Анор Лондо,Целебные травы,7.076050190132861
51,2218-11-18,Анор Лондо,Целебные травы,7.045270454232132
52,2218-11-19,Анор Лондо,Целебные травы,7.07297756755873
53,2218-11-20,Анор Лондо,Целебные травы,7.096360371192851
54,2218-11-21,Анор Лондо,Целебные травы,7.134742684591575
55,2218-11-22,Анор Лондо,Целебные травы,7.159018533985076
56,2218-11-23,Анор Лондо,Целебные травы,7.060133196162964
57,2218-11-24,Анор Лондо,Целебные травы,7.023712262984758
58,2218-11-25,Анор Лондо,Целебные травы,6.94086477692301
59,2218-11-26,Анор Лондо,Целебные травы,6.902649688231334
60,2218-11-27,Анор Лондо,Целебные травы,6.913683924002032
61,2218-11-28,Анор Лондо,Целебные травы,6.9708721885603255
62,2218-11-29,Анор Лондо,Целебные травы,6.9777904724876585
63,2218-11-30,Анор Лондо,Целебные травы,7.080538213259573
64,2218-12-01,Анор Лондо,Целебные травы,7.119924391137694
65,2218-12-02,Анор Лондо,Целебные травы,7.19406539006672
66,2218-12-03,Анор Лондо,Целебные травы,7.257399664211592
67,2218-12-04,Анор Лондо,Целебные травы,7.310917761140447
68,2218-12-05,Анор Лондо,Целебные травы,7.288272337322382
69,2218-12-06,Анор Лондо,Целебные травы,7.316529345135305
70,2218-12-07,Анор Лондо,Целебные травы,7.335841856935873
71,2218-12-08,Анор Лондо,Целебные травы,7.303346587426097
72,2218-12-09,Анор Лондо,Целебные травы,7.295657612147151
73,2218-12-10,Анор Лондо,Целебные травы,7.362406172847012
74,2218-12-11,Анор Лондо,Целебные травы,7.26584517475381
75,2218-12-12,Анор Лондо,Целебные травы,7.245620659386496
76,2218-12-13,Анор Лондо,Целебные травы,7.212609231398398
77,2218-12-14,Анор Лондо,Целебные травы,7.250445430783335
78,2218-12-15,Анор Лондо,Целебные травы,7.303477879416587
79,2218-12-16,Анор Лондо,Целебные травы,7.36282691044537
80,2218-12-17,Анор Лондо,Целебные травы,7.372043314258808
81,2218-12-18,Анор Лондо,Целебные травы,7.339376544785747
82,2218-12-19,Анор Лондо,Целебные травы,7.342019582274082
83,2218-12-20,Анор Лондо,Целебные травы,7.374169025832503
84,2218-12-21,Анор Лондо,Целебные травы,7.353874198494565
85,2218-12-22,Анор Лондо,Целебные травы,7.346611752958886
86,2218-12-23,Анор Лондо,Целебные травы,7.371972907379147
87,2218-12-24,Анор Лондо,Целебные травы,7.359036920511442
88,2218-12-25,Анор Лондо,Целебные травы,7.35208322457262
89,2218-12-26,Анор Лондо,Целебные травы,7.395386579320027
90,2218-12-27,Анор Лондо,Целебные травы,7.381825273467718
91,2218-12-28,Анор Лондо,Целебные травы,7.32658411928969
92,2218-12-29,Анор Лондо,Целебные травы,7.266135953627543
0,2218-09-28,Анор Лондо,Эльфийская пыльца,8.207944660001692
1,2218-09-29,Анор Лондо,Эльфийская пыльца,8.44306250325799
2,2218-09-30,Анор Лондо,Эльфийская пыльца,8.641227591275229
3,2218-10-01,Анор Лондо,Эльфийская пыльца,8.70943661539372
