,date,place,product,amount
0,2218-09-28,Анор Лондо,Целебные травы,41.79081505797083
1,2218-09-29,Анор Лондо,Целебные травы,48.52593885417297
2,2218-09-30,Анор Лондо,Целебные травы,42.44343496995901
3,2218-10-01,Анор Лондо,Целебные травы,46.030775560514584
4,2218-10-02,Анор Лондо,Целебные травы,46.505510565044375
5,2218-10-03,Анор Лондо,Целебные травы,45.876942052623434
6,2218-10-04,Анор Лондо,Целебные травы,43.84377302800927
7,2218-10-05,Анор Лондо,Целебные травы,47.907850898151246
8,2218-10-06,Анор Лондо,Целебные травы,43.04500354265734
9,2218-10-07,Анор Лондо,Целебные травы,45.3471427583832
10,2218-10-08,Анор Лондо,Целебные травы,48.40611875834706
11,2218-10-09,Анор Лондо,Целебные травы,40.68229488314861
12,2218-10-10,Анор Лондо,Целебные травы,48.85560568384672
13,2218-10-11,Анор Лондо,Целебные травы,49.53647332424664
14,2218-10-12,Анор Лондо,Целебные травы,49.70531100485654
15,2218-10-13,Анор Лондо,Целебные травы,45.262449050521795
16,2218-10-14,Анор Лондо,Целебные травы,55.93267515541511
17,2218-10-15,Анор Лондо,Целебные травы,45.77077372972563
18,2218-10-16,Анор Лондо,Целебные травы,42.26822866502299
19,2218-10-17,Анор Лондо,Целебные травы,49.76374168487652
20,2218-10-18,Анор Лондо,Целебные травы,48.3630276767572
21,2218-10-19,Анор Лондо,Целебные травы,47.12194768744202
22,2218-10-20,Анор Лондо,Целебные травы,48.847247571868714
23,2218-10-21,Анор Лондо,Целебные травы,46.61787153701231
24,2218-10-22,Анор Лондо,Целебные травы,48.37675235522327
25,2218-10-23,Анор Лондо,Целебные травы,43.96785246144658
26,2218-10-24,Анор Лондо,Целебные травы,51.91421603263396
27,2218-10-25,Анор Лондо,Целебные травы,45.78289262593647
28,2218-10-26,Анор Лондо,Целебные травы,45.38734102990012
29,2218-10-27,Анор Лондо,Целебные травы,51.149591976749555
30,2218-10-28,Анор Лондо,Целебные травы,45.07504243594871
31,2218-10-29,Анор Лондо,Целебные травы,45.80106354999799
32,2218-10-30,Анор Лондо,Целебные травы,45.80741187227479
33,2218-10-31,Анор Лондо,Целебные травы,48.71501681993147
34,2218-11-01,Анор Лондо,Целебные травы,48.58730373320372
35,2218-11-02,Анор Лондо,Целебные травы,46.501917853858735
36,2218-11-03,Анор Лондо,Целебные травы,46.376282985506045
37,2218-11-04,Анор Лондо,Целебные травы,49.71079401638626
38,2218-11-05,Анор Лондо,Целебные травы,48.862324898305275
39,2218-11-06,Анор Лондо,Целебные травы,45.59375418150333
40,2218-11-07,Анор Лондо,Целебные травы,47.95735048962548
41,2218-11-08,Анор Лондо,Целебные травы,49.006189148771014
42,2218-11-09,Анор Лондо,Целебные травы,47.8731240417067
43,2218-11-10,Анор Лондо,Целебные травы,45.6268489732463
44,2218-11-11,Анор Лондо,Целебные травы,50.402933820399795
45,2218-11-12,Анор Лондо,Целебные травы,46.12992190630891
46,2218-11-13,Анор Лондо,Целебные травы,43.284826530743786
47,2218-11-14,Анор Лондо,Целебные травы,42.734481649482966
48,2218-11-15,Анор Лондо,Целебные травы,42.46942636447673
49,2218-11-16,Анор Лондо,Целебные травы,47.94443144107707
50,2218-11-17,Анор Лондо,Целебные травы,49.4043690070435
51,2218-11-18,Анор Лондо,Целебные травы,43.92458338252978
52,2218-11-19,Анор Лондо,Целебные травы,47.7669269727783
53,2218-11-20,Анор Лондо,Целебные травы,42.03638220087712
54,2218-11-21,Анор Лондо,Целебные травы,42.96301507041971
55,2218-11-22,Анор Лондо,Целебные травы,45.55418256843012
56,2218-11-23,Анор Лондо,Целебные травы,40.38908541420195
57,2218-11-24,Анор Лондо,Целебные травы,45.469020807508464
58,2218-11-25,Анор Лондо,Целебные травы,43.3775995791658
