,day_num,place,product,price
0,1,Анор Лондо,Целебные травы,13.73
1,2,Анор Лондо,Целебные травы,13.73
2,3,Анор Лондо,Целебные травы,13.73
3,4,Анор Лондо,Целебные травы,13.8
4,5,Анор Лондо,Целебные травы,13.8
5,6,Анор Лондо,Целебные травы,13.8
6,7,Анор Лондо,Целебные травы,13.84
7,8,Анор Лондо,Целебные травы,13.84
8,9,Анор Лондо,Целебные травы,13.84
9,10,Анор Лондо,Целебные травы,13.88
10,11,Анор Лондо,Целебные травы,13.88
11,12,Анор Лондо,Целебные травы,13.88
12,13,Анор Лондо,Целебные травы,13.91
13,14,Анор Лондо,Целебные травы,13.91
14,15,Анор Лондо,Целебные травы,13.91
15,16,Анор Лондо,Целебные травы,13.91
16,17,Анор Лондо,Целебные травы,13.91
17,18,Анор Лондо,Целебные травы,13.91
18,19,Анор Лондо,Целебные травы,13.96
19,20,Анор Лондо,Целебные травы,13.96
20,21,Анор Лондо,Целебные травы,13.96
21,22,Анор Лондо,Целебные травы,14.05
22,23,Анор Лондо,Целебные травы,14.05
23,24,Анор Лондо,Целебные травы,14.05
24,25,Анор Лондо,Целебные травы,14.12
25,26,Анор Лондо,Целебные травы,14.12
26,27,Анор Лондо,Целебные травы,14.12
27,28,Анор Лондо,Целебные травы,14.15
28,29,Анор Лондо,Целебные травы,14.15
29,30,Анор Лондо,Целебные травы,14.15
30,31,Анор Лондо,Целебные травы,14.19
31,32,Анор Лондо,Целебные травы,14.19
32,33,Анор Лондо,Целебные травы,14.19
33,34,Анор Лондо,Целебные травы,14.23
34,35,Анор Лондо,Целебные травы,14.23
35,36,Анор Лондо,Целебные травы,14.23
36,37,Анор Лондо,Целебные травы,14.27
37,38,Анор Лондо,Целебные травы,14.27
38,39,Анор Лондо,Целебные травы,14.27
39,40,Анор Лондо,Целебные травы,14.31
40,41,Анор Лондо,Целебные травы,14.31
41,42,Анор Лондо,Целебные травы,14.31
42,43,Анор Лондо,Целебные травы,14.34
43,44,Анор Лондо,Целебные травы,14.34
44,45,Анор Лондо,Целебные травы,14.34
45,46,Анор Лондо,Целебные травы,14.39
46,47,Анор Лондо,Целебные травы,14.39
47,48,Анор Лондо,Целебные травы,14.39
48,49,Анор Лондо,Целебные травы,14.45
49,50,Анор Лондо,Целебные травы,14.45
50,51,Анор Лондо,Целебные травы,14.45
51,52,Анор Лондо,Целебные травы,14.48
52,53,Анор Лондо,Целебные травы,14.48
53,54,Анор Лондо,Целебные травы,14.48
54,55,Анор Лондо,Целебные травы,14.51
55,56,Анор Лондо,Целебные травы,14.51
56,57,Анор Лондо,Целебные травы,14.51
57,58,Анор Лондо,Целебные травы,14.56
58,59,Анор Лондо,Целебные травы,14.56
59,60,Анор Лондо,Целебные травы,14.56
60,61,Анор Лондо,Целебные травы,14.59
61,62,Анор Лондо,Целебные травы,14.59
62,63,Анор Лондо,Целебные травы,14.59
63,64,Анор Лондо,Целебные травы,14.63
64,65,Анор Лондо,Целебные травы,14.63
65,66,Анор Лондо,Целебные травы,14.63
